genre,count
"Play/Drama",942
"One act",373
"Musical",353
"Translation",279
"Comedy",260
"Drama",176
"adaptation",148
"Adaptation",114
"short play",104
"Short play",99
"piece",83
"Ten minute play",76
"Piece",68
"Childrens play",66
"Monologue play",63
"Comedy One act",56
"Youth play",45
"musical",44
"One Act",40
"Play/drama",37
"Gay/Lesbian, of interest",35
"comedy",35
"Drama One act",31
"Gay, full length",27
"Childrens Youth audience",26
"Ten Min",24
"Youth one act",24
"30 min Comedy",23
"0",22
"Scots Comedy One act",21
"2 acts Play/Drama",21
"Thriller",21
"Play/Drama. - - Gay, full length",20
"Short Play One act",19
"TYA",19
"one act play",18
"Performance piece",17
"Revue Show",16
"Play/ Drama",16
"one act",15
"Gay full length",15
"Scots Play One act",14
"Devised Piece",14
"ten min play",14
"Satire",13
"full length Play/Drama",13
"One act comedy",12
"comedy One act",12
"translation",12
"Play With Music",12
"Play One act",12
"Pantomime - Full Length, Fairy Tale (Traditional)",12
"Farce",12
"drama",11
"One-act Musical for Children",11
"Solo Play/Drama",11
"Musical Comedy Musical",11
"Musical Play Musical",10
"pantomime",10
"Childrens one act",10
"Black comedy",10
"Youth audience",9
"Mystery",9
"Pantomime",9
"Lesbian, full length",9
"play Ten Min",8
"Gay one act",8
"Mime",8
"Youth short play",8
"short plays",8
"Rehearsed Reading",7
"ten min",7
"Fantasy",7
"Romantic Comedy Comedy",7
"Fifteen minute play",7
"Play with Music",7
"Black Comedy Comedy",7
"Play",7
"Comedy. - - Gay, full length",7
"Performance Piece",7
"physical theatre Piece",7
"One act. - - Gay, one act",7
"short monologue",6
"Ten-minute comedy",6
"10 min play",6
"Full length Drama",6
"Puppet",6
"2 act Musical Christmas Pantomime Pantomime",6
"short piece",6
"thriller",6
"Show",6
"Childrens One act Youth audience",6
"Monologue play. - - Gay, full length",6
"musical comedy",6
"Stage play 3 acts",6
"AIDS one act",6
"Domestic Drama Play/Drama",6
"Short Comedy One act",5
"Play/Drama. - - Gay/Lesbian, of interest",5
"monologue",5
"Historical Drama",5
"45 min piece",5
"short comedy",5
"Play/Drama. - - Gay, theme/character, full length",5
"Three-act Scots Comedy Comedy",5
"physical theatre",5
"play with music",5
"Christmas Show",5
"Two acts Play/Drama",5
"one act comedy",5
"One act Comedy",5
"Radio Play",5
"Verse Drama",5
"comedy Ten min",5
"Documentary drama",5
"Youth theatre",5
"Modern Drama Play/Drama",5
"play",5
"Play/Drama (reading)",5
"full length play",5
"full legth Comedy",4
"Opera",4
"Play/Drama 90 min",4
"Short Play",4
"Dramady One act",4
"Musical. - - Gay/Lesbian, musical",4
"Musical One act",4
"Drama, full length",4
"Gay short play",4
"15 min play",4
"short play One act",4
"90 min one act",4
"Drama. - - Gay, full length",4
"Horror",4
"Musical. - - Gay/Lesbian musical",4
"Comedy Thriller Thriller",4
"Morality Play",4
"Gay/Lesbian, musical",4
"play One act",4
"Dance Drama",4
"biographical drama",4
"dance theatre",4
"dark comedy",4
"Thirty minute play",4
"120 min Play/Drama",4
"Three act Play/Drama",4
"60 min Piece",4
"revue Musical",4
"Ten minute musical",4
"One act, Drama",4
"Revue",4
"musical event",4
"site specific",4
"One act drama",3
"Childrens play One act",3
"10-15 min Comedy",3
"Stage play One act",3
"Tragedy",3
"Comedic Drama One act",3
"Thriller One act",3
"Monologue play. - - Lesbian, full length",3
"10 min",3
"Historical",3
"one act 30 min",3
"episodic play",3
"comedy Drama",3
"Documentary Documentary",3
"Play/Drama for Young People",3
"contemporary, musical theatre",3
"One act. - - Lesbian, one act",3
"Comedy/Drama Comedy",3
"comedy thriller",3
"play 90 min",3
"Ten-minute Drama",3
"Nativity",3
"Youth Youth audience",3
"Romantic Comedy",3
"romantic comedy",3
"Ten min play",3
"Play/Drama. - - Lesbian, full length",3
"Ten min",3
"Science fiction",3
"Gay comedy full length",3
"3 min play",3
"Gay, theme/character, full length",3
"15 min",3
"50 min One act",3
"work in progress",3
"Drama FringeHIGH, 60 min Play/Drama",3
"Stage play",3
"comedy for women One act",3
"mystery One act",3
"Gay drama full length",3
"Comedy Drama Comedy",3
"short musical",3
"One act Play/Drama",3
"Dance Play",3
"Three acts Play/Drama",3
"Gay, one act",3
"Domestic Comedy",3
"Comedy one act",3
"Lesbian drama full length",3
"Historical drama",3
"Dramedy One act",3
"Monologue",3
"Poetic Drama",3
"Musical one act",3
"One act - ten minutes",3
"Three acts for Women Play/Drama",3
"Play Drama",3
"Sketches, Monologues and Music Hall",3
"Play with songs Play with Music",3
"Multi-media",3
"Political Drama",3
"comedy adaptation",3
"Drama/Comedy",3
"60 min play",2
"One min play",2
"Cabaret-Style Musical Play Musical",2
"One act Musical",2
"Comedy/Drama/Thriller Comedy",2
"TIE",2
"3 acts Play/Drama",2
"AIDS full length",2
"Comedy/Drama",2
"Gay ten minute play",2
"Horror/Drama",2
"Dark Comedy One act",2
"LGBT full length",2
"Youth drama",2
"absurdist One act",2
"Biography",2
"Period Drama",2
"Comedy, One Act",2
"50 mins One act",2
"Phone Play",2
"traditional Play/Drama",2
"Musical Comedy",2
"East West, 2008)",2
"110-130 min Comedy/Drama",2
"Monologue, Drama",2
"Childrens musical",2
"Stage play 2 acts",2
"Prison drama",2
"comedy cabaret 60 min",2
"12-15 min Comedy",2
"musical theatre",2
"Monolgue play",2
"Play for Townswomen in this their Golden Jubilee Year",2
"Musical Revue",2
"domestic comedy One act",2
"One act Drama",2
"10 min Dark Comedy",2
"Ritual",2
"promenade performance",2
"play for children and adults",2
"12 min One act",2
"TV 30min episode from Empire Road",2
"1h 30m Drama Comedy",2
"solo play",2
"ten min comedy",2
"Religious play",2
"play 60 min",2
"20 mins One act",2
"Musical adaptation Musical",2
"one act translation",2
"full length Dramedy",2
"dance piece",2
"Comedy Drama, 90 min Comedy",2
"dark comedy Comedy",2
"Pantomime - One act, Fairy Tale (Traditional)",2
"puppetry",2
"Comedy Sketch Sketch",2
"Gay performance piece",2
"Full length dark comedy",2
"comedy drama",2
"One act. - - Gay, theme/character, one act",2
"Feminist Comedy",2
"Dramatic",2
"Dramatic/Comedic",2
"60 min One act",2
"murder mystery",2
"Comedy for Women One act",2
"piece 60 min",2
"150 min Musical",2
"100 min Play/Drama",2
"Family Drama",2
"90 min Play/Drama",2
"entertainment",2
"Gay/Lesbian historical character",2
"Adaptation One Act Play",2
"Political",2
"Dramady Play/Drama",2
"Verse play",2
"40-60 min Comedy/Drama",2
"Lesbian full length",2
"Irish Comedy One act",2
"short adaptation",2
"50-60 min Comedy",2
"Childrens comedy Youth audience",2
"Scots Comedy Comedy",2
"2 act play",2
"Drama, mystery play, one act",2
"1h 40m Drama Comedy",2
"drawing-room comedy with songs One act with Music",2
"Musical celebration Musical",2
"90 min piece",2
"short play in adaptation",2
"comedic Drama Comedy",2
"Stage revue",2
"full length Drama",2
"short Drama",2
"childrens' musical",2
"80 min one act",2
"Childrens Musical Play Youth audience",2
"45-60 min Comedy/Drama",2
"historical drama",2
"rock musical",2
"30 min play",2
"5 min play",2
"full length TYA",2
"15 min One act",2
"Twelve minute play",2
"one act drama",2
"Urban storytelling",2
"Comedy. - - Gay/Lesbian, of interest",2
"Children's Musical",2
"biographical play",2
"full length Comedy",2
"Comedic Drama Comedy",2
"Ritual Morality Play",2
"0h 50m Comedy Drama",2
"musical biography",2
"3-5 min Comedy/Drama",2
"Romantic Drama",2
"Monologue Play/Drama",2
"Dark Comedy",2
"Musical theatre",2
"TYA 45 min",2
"Biographical",2
"satire One act",2
"55 min comedy",2
"family-oriented musicals Musical",2
"1h 40m Comedy Drama",2
"Dark Comedy Comedy",2
"adaptation. - - Gay, theme/character, full length",2
"Monologue Play/Drama. - - Gay, full length",2
"40 min One act",2
"65 min piece",2
"Play/Drama. - - AIDS, full length",2
"One Page",2
"Drama Ten min",2
"Stage play 5 scenes",2
"Translation One Act",2
"Ten minute play Comedy",2
"black comedy One act",2
"full length comedy drama",2
"Cabaret. - - Gay/Lesbian, musical",2
"Satire. - - Gay, full length",2
"Short Comedy",2
"anglo-Irish MeloDrama",2
"chamber musical",2
"Musical revue",2
"Musical Celebration Musical",2
"allegory",2
"Jewish Comedy One act",2
"Dramatic comedy",2
"45 min One act",2
"35 min piece",2
"Sketches in Sketch",2
"Gay/Lesbian musical",2
"drama Translation",2
"One Act Comedy",1
"8 min musical",1
"Horror, 30 minutes",1
"Play with Music 90 min",1
"recommended for kids ages 4 to 9 Musical",1
"semi-historical comedy One act",1
"2h 0m National Chicago, IL",1
"Sketch",1
"Drama / Classic Play/Drama",1
"Drama comedy 90 min",1
"Youth play Youth audience",1
"mime",1
"Fifteen minute play. - - Lesbian, one act",1
"Play - Full-length, Drama, Youth/Junior",1
"Drama, 95 min",1
"Comedy in 3 acts",1
"1h 25m Drama Spoken Word/Poetry",1
"Fu-Gen, 2008)",1
"new version",1
"short play. - - Gay, one act",1
"80-90 min Comedy/Drama",1
"Murder Mystery",1
"adult fairy tale 80 min",1
"Short Community Play One act",1
"Comedy With Somgs",1
"Translation, a kind of monologue for three actors",1
"Short comedy",1
"15 mins. Drama",1
"short story. - - Gay/Lesbian, of interest",1
"Light Comedy",1
"Theatre-In-Education",1
"Gay black comedy full length",1
"1h 40m Play/Drama",1
"Sketch One act",1
"20-30 min Dark absurdist comedy",1
"short play 70 min",1
"30 min One act",1
"70-90 min Tragicomedy",1
"Children's musical Youth audience",1
"comedy Drama Play/Drama. - - Gay, theme/character, full length",1
"Play/Drama. - - Gay/Lesbian, historical characters",1
"Multimedia piece",1
"one minute",1
"Young audiences",1
"comic play",1
"Multi-Media Performance art, 110 min",1
"90 mins. absurd comedy.. - - Gay, theme/character, full length",1
"3 act Play/Drama",1
"one acts plays",1
"Lesbian theme/character, full length",1
"75 minutes",1
"Brief semi-surrealistic One-ac",1
"1h 15m Drama Performance art",1
"10 Min",1
"play extract",1
"Gay Musical. - - Gay/Lesbian, musical",1
"TYA 30 min",1
"Dramatic anthology",1
"subversive pantomime",1
"Comedy Musical",1
"Cabaret",1
"90 min Musical",1
"2h 10m Comedy Solo Show",1
"15 min Play One act",1
"music theatre 90 mins",1
"comedy - Gay/Lesbian, historical characters",1
"verbatim theatre",1
"Stage play 2 acts and prologue",1
"Childrens short play",1
"Monologue play - Gay full length",1
"monologue One act",1
"Dance",1
"short performance piece",1
"Christmas play",1
"Full-Length 90 mins naturalistic",1
"music, comedy",1
"two act Comedy",1
"25 min comedy",1
"Three Short Plays One act",1
"stories",1
"Gay biography full length",1
"Full Length Play/Drama",1
"Children's 10 Min Comedy Youth audience",1
"absurd One act. - - Gay, theme/character, one act",1
"Brief one-act comedy",1
"Gay surreal full length",1
"community play",1
"stage play for 40 kids aged 11 - 16",1
"Contemporary Thriller Play/Drama",1
"Short Dramatic Comedy One act",1
"60 min Comedy",1
"Children's Youth audience",1
"58 min Comedy, Drama",1
"Christmas panto",1
"80 min Play/Drama",1
"comedy Ten Min",1
"1h 15m, Dark comedy",1
"Sat MeloDrama",1
"Drama-documentary",1
"110 min adaptation",1
"1h 10m, Comedy",1
"Lesbian one act",1
"Drama, folktale, pansori",1
"Solo Show FringeHIGH",1
"Ironic Comedy One act",1
"monologue, 4 minutes",1
"Multi-media, full length play",1
"1h 30m Multi-Media Solo Show Piece",1
"Comic Drama Comedy",1
"Historical epic Historical",1
"two one-act Dramas One act",1
"physical theatre One act",1
"75-100 min Comedy",1
"short thriller",1
"Comedy musical Musical",1
"Childrens 1 act Youth audience",1
"70 min Play/Drama",1
"Youth Musical, 90 min Youth audience",1
"60 mins Comedy drama with puppetry",1
"2 acts T.I.e. Community Youth audience",1
"theme for Variations",1
"Romance One act",1
"Drama 120 min",1
"Full-length Musical",1
"Comedy - Drama - young people's theatre",1
"Monologue Play",1
"WIP",1
"Young people's Theatre , 70 min Youth audience",1
"avant-garde Drama, black comedy",1
"play adaptation",1
"Expressionistic Drama 90 min",1
"Musical adaptation",1
"Dramatic Cantata",1
"2-4 min Play/Drama",1
"Romantic comedy Comedy",1
"60 mins. Children's play. One act",1
"Satire / Comedy / adaptation / Parody (Steinbeck)",1
"ensemble",1
"Comedy farce Comedy. - - Gay, theme/character, full length",1
"Gay Musical Comedy. - - Gay/Lesbian, musical",1
"75-80 min Play/Drama. - - Gay/Lesbian, of interest",1
"political monologue",1
"political thriller",1
"Gay historical character full length",1
"30 min piece",1
"Tragi-Comedy",1
"Ironic Comedy Comedy",1
"0h 55m�Comedy Drama",1
"Full-Length 95 mins Play/Drama",1
"autobiographical",1
"Piece 120 min",1
"play for women One act",1
"10-15 min Dark comedy",1
"Farcical Fantasy",1
"stage to play, play scene",1
"one act 50 min",1
"musical parody Musical",1
"Tragedy. - - Gay/Lesbian, of interest",1
"Comedy One act. - - Gay, theme/character, one act",1
"1h 45m��Drama Comedy",1
"entertainment with music and politics",1
"comedy, new writing 1 hour",1
"Political theatre Play/Drama",1
"one minute play",1
"Agit Prop Play/drama",1
"14 playlets One act",1
"comedy whodunnit",1
"Musical Christmas Pantomime Musical One act",1
"Comedy Farce Comedy",1
"Short Drama One act",1
"one act 55 min",1
"65 min story telling",1
"solo storytelling 105 min",1
"Comedy Drama 1h 50m",1
"Collation",1
"60 min operetta",1
"Drama. - - Lesbian, full length 120 min",1
"Performance Piece Piece",1
"FringeJR Musical/Opera 1h 0m",1
"20 min piece",1
"musical comedy satire Musical",1
"Play - One act, Christmas Tale",1
"Unhistorical Parable 3 Act",1
"Crime Story 30 min One act",1
"Three-Short-Plays",1
"25-35 min Play/Drama",1
"15 min one act comedy",1
"one act plays",1
"Theater Mu, 2000)",1
"contemporary comedy 100 min",1
"90 min satire",1
"Drama Satire Comedy",1
"comedy, 30 minutes",1
"One act - ten minutes. - - Gay, one act",1
"Drama, Tragedy, 1 hour 15 minutes",1
"Gay theme/character full length",1
"one act 70 min",1
"Pageant in Six Pictures",1
"Poem",1
"Comedy, 70 min",1
"2-3 min Play/Drama",1
"absurd comedy Ten Min",1
"adventure Play/Drama",1
"Comedy - Young People Comedy",1
"agressive Soap Opera",1
"Reading, 100 min",1
"100-110 min Comedy/Drama",1
"Short play One act",1
"50 min",1
"Full Length Comedy/Drama",1
"one act TYA",1
"60 mins. Play for young people.",1
"Jump-Start New Play Series",1
"Shakespeare's lost Play Re-imagined",1
"Children's/Youth Musical",1
"Play/ Comedy",1
"45-55 min Comedy",1
"Thirteen minute play",1
"Sensational Drama",1
"0h 45m Solo Show Fringehigh",1
"historical ghost stories",1
"Skit/Comedy, 20-30 min Sketch",1
"sitcom-tragedy",1
"Comedy Sketch in 1 act Sketch",1
"Clowning",1
"piece 50 min",1
"TYA Sci Fi",1
"dark musical comedy",1
"Chamber Play One act",1
"piece 30 min",1
"One-act plays for Off-Broadway",1
"Scots Roadside Comedy-Drama",1
"5-7 min Play/Drama",1
"Political Thriller",1
"Tragi-comedy",1
"short late night revue One act",1
"Gay horror comedy. - - Gay, full length",1
"Play/comedy-Drama",1
"Expressionist Musical",1
"exercise in Diplomacy",1
"Children's Comedy, 30 min Youth audience",1
"Radio Script Play/Drama",1
"abstract / Surrealist Playlet",1
"Multi-Media Performance Art FringeHIGH 1h 30m",1
"25 min one act comedy",1
"triolgy of darkly comic, modern day fairy tales for grown ups",1
"comedy who done it",1
"Musical Review",1
"experimental theatre/performance art Piece",1
"summer panto",1
"Skit Sketch",1
"Drama FringeHIGH, 70 min Play/Drama",1
"Short-Play One act",1
"Libretto",1
"musical play in one act",1
"adaptation Musical",1
"Tragi-comedy, 100 min",1
"full length drama",1
"Tragi Comedy Tragedy",1
"adult Comedy",1
"90 min Piece",1
"Gay one act ten min",1
"1h 40m Drama FringeHIGH Comedy",1
"Youth Musical Youth audience",1
"Young audience",1
"Short Play Collection One act",1
"comedy 15 min",1
"light comedy Ten Min",1
"children's play Youth audience",1
"Scots Drama One act",1
"monlogue",1
"2 act (also radio version) Play/Drama",1
"One-man play",1
"Romantic Queer Drama. - - Gay, full length",1
"eight minute play",1
"Political extravagANZa",1
"Lesbian drama one act",1
"Drama - Lesbian full length ; Gay full length",1
"80-95 min Comedy",1
"adult comedy One act",1
"light, black comedy One act",1
"90-100 min Musical Comedy",1
"85-95 min Solo Drama",1
"musical thriller",1
"musical 40 min",1
"Work in progress",1
"Play/Drama For Young People",1
"60 min Musical",1
"100-105 min Post-apocalyptic comedy",1
"Comedy Musical Musical",1
"Contemporary drama 100 min. - - Gay/Lesbian, of interest",1
"Play for little kids",1
"Gay full length Comedy",1
"Fantasy Drama",1
"One act panto",1
"25-40 min Comedy/Drama",1
"Romantic Play In 1 act",1
"short musical Musical",1
"2h 0m musical",1
"2 act 120 mins Play/Drama",1
"3h 0m Comedy Improv/Sketch/Stand-up",1
"documentary drama",1
"Play - Gay full length",1
"Monologue Play, Drama",1
"10 min stage reading",1
"Musical play Musical",1
"a rock opera",1
"Drama / Comedy",1
"90 sec",1
"90-100 min Comedy",1
"Comedy / TIE for children (age 4 to 11)",1
"Play/Drama. - - aIDS, full length",1
"TYA 80 min",1
"Contemporary Social Comedy/Drama 120 min",1
"Full-length Dark Comedy",1
"Play - Full Length, Murder Mystery",1
"Rock Musical Musical",1
"Prose Version Of "l'alouette"",1
"70-75 min Holiday Classic",1
"18 min Drama One act",1
"95-105 min Play/Drama",1
"piece 75 min",1
"Pocket Revue",1
"Childrens' Show Youth audience",1
"10-12 min Play/Drama",1
"Piece 75 min",1
"Play/Drama 60 min",1
"one acts",1
"Comedy/Drama Comedy. - - Gay, theme/character, full length",1
"Theatre Of The absurd / Domestic Drama 30 min",1
"45 min youth audiences Musical",1
"140 min Comedy/Drama",1
"bilingual drama",1
"Solo Play/Drama. - - Gay/Lesbian, of interest",1
"Gay/Lesbian, historical characters",1
"35-45 min Comedy/Drama",1
"TYA 50 min",1
"Revival Of Play",1
"play with songs",1
"Gay Lesbian drama full length",1
"australifolk play",1
"Three alternating monologues",1
"Young people's Theatre , 35 min Youth audience",1
"35 min Play/Drama",1
"Comedy Drama, 85 min Comedy",1
"Intense studio piece with redemptive theme",1
"LGBT ten min play",1
"Translation, short monologue",1
"1h 20m Comedy Drama",1
"Thriller/Mystery",1
"folk musical 60 min",1
"45 mins Tragi/Comic",1
"comedy satire",1
"37 min One act",1
"Dance Musical, 80 min. - - Gay/Lesbian, musical",1
"Puppet play",1
"Absurd Drama Absurd",1
"Short Drama",1
"Gay one act 40 min",1
"Horror 2 one acts",1
"TS, various versions",1
"40 min piece",1
"Devised 70 min Piece",1
"43 min Youth audience",1
"Gay full length, Dark Comedy",1
"Play 2 act",1
"multi-cultural farce Farce",1
"Comedy Drama. - - Lesbian, full length",1
"Young people's Theatre , 50 min Youth audience",1
"Musical Play",1
"romantic comedy Comedy",1
"Historic",1
"Youth Drama, full length Youth audience",1
"Series of 8 scripts",1
"Photocopy typescript",1
"Musical satire",1
"thriller One act",1
"full length Musical",1
"Childrens Play Youth audience",1
"3 min One act",1
"90-115 min Dramatic/Comedic vaudeville",1
"1h 20m Comedy Solo Show",1
