LEVEL,RULE,RULETEXT,FILENAME,LOCATION
error,sourceType-module,'import' and 'export' may appear only with 'sourceType: module',#/eslint.config.mjs,1:1
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/core/Config.ts,56:36
warning,consistent-type-imports,"Imports ""Db"" and ""Collection"" are only used as type",#/src/core/DatabaseService.ts,1:1
warning,import/order,There should be at least one empty line between import groups,#/src/core/DatabaseService.ts,1:1
warning,import/order,There should be at least one empty line between import groups,#/src/core/DatabaseService.ts,4:1
warning,import/order,`../db-types/author/author.schema` import should occur before type import of `mongodb`,#/src/core/DatabaseService.ts,5:1
warning,import/order,`../db-types/play/play.schema` import should occur before type import of `mongodb`,#/src/core/DatabaseService.ts,6:1
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/core/DatabaseService.ts,19:6
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,49:7
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,89:7
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,98:7
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,100:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,113:7
error,no-unsafe-member-access,Unsafe member access .key on an `any` value,#/src/core/DatabaseService.ts,151:26
error,no-unsafe-member-access,Unsafe member access .key on an `any` value,#/src/core/DatabaseService.ts,151:60
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,179:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,184:9
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,190:7
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,192:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,197:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,207:11
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,219:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,223:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,225:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,227:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,229:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/DatabaseService.ts,230:5
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/core/ModuleWriter.ts,4:6
warning,no-explicit-any,Unexpected any. Specify a different type,#/src/core/ModuleWriter.ts,6:24
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/core/ModuleWriter.ts,11:6
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/core/ModuleWriter.ts,18:6
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/core/ModuleWriter.ts,23:6
error,no-inferrable-types,"Type string trivially inferred from a string literal, remove type annotation",#/src/core/ModuleWriter.ts,29:3
error,no-inferrable-types,"Type string trivially inferred from a string literal, remove type annotation",#/src/core/ModuleWriter.ts,30:3
error,no-inferrable-types,"Type boolean trivially inferred from a boolean literal, remove type annotation",#/src/core/ModuleWriter.ts,32:3
error,no-empty-function,Unexpected empty constructor,#/src/core/ModuleWriter.ts,38:25
warning,no-non-null-assertion,Forbidden non-null assertion,#/src/core/ModuleWriter.ts,107:17
error,no-inferrable-types,"Type boolean trivially inferred from a boolean literal, remove type annotation",#/src/core/ModuleWriter.ts,175:22
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/ModuleWriter.ts,181:7
warning,consistent-type-imports,"Imports ""Browser"" and ""Page"" are only used as type",#/src/core/WebScraper.ts,1:1
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/core/WebScraper.ts,19:6
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/core/WebScraper.ts,29:40
error,no-empty-function,Unexpected empty constructor,#/src/core/WebScraper.ts,32:25
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/WebScraper.ts,38:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/WebScraper.ts,39:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/WebScraper.ts,42:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/WebScraper.ts,43:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/WebScraper.ts,48:5
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/WebScraper.ts,51:7
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/WebScraper.ts,53:7
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/WebScraper.ts,55:7
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/core/WebScraper.ts,65:37
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/WebScraper.ts,70:7
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/core/WebScraper.ts,73:34
error,prefer-includes,Use `String#includes()` method with a string instead,#/src/core/WebScraper.ts,86:11
warning,no-console,"Unexpected console statement. Only these console methods are allowed: warn, error",#/src/core/WebScraper.ts,116:7
warning,consistent-type-imports,"Imports ""Document"" are only used as type",#/src/db-types/author/Author.class.ts,1:1
warning,import/order,There should be at least one empty line between import groups,#/src/db-types/author/Author.class.ts,1:1
warning,import/order,There should be at least one empty line between import groups,#/src/db-types/author/Author.class.ts,2:1
warning,import/order,`./author.types` type import should occur after import of `../../utils/stringUtils`,#/src/db-types/author/Author.class.ts,2:1
error,no-inferrable-types,"Type boolean trivially inferred from a boolean literal, remove type annotation",#/src/db-types/author/Author.class.ts,65:3
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/db-types/author/Author.class.ts,132:38
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/db-types/author/Author.class.ts,330:57
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/db-types/author/Author.class.ts,360:44
error,no-unsafe-assignment,Unsafe assignment of an `any` value,#/src/db-types/author/Author.class.ts,374:11
error,no-unsafe-member-access,Unsafe member access .metadata on an `any` value,#/src/db-types/author/Author.class.ts,375:25
error,no-unsafe-member-access,Unsafe member access .metadata on an `any` value,#/src/db-types/author/Author.class.ts,376:29
error,no-unsafe-member-access,Unsafe member access .metadata on an `any` value,#/src/db-types/author/Author.class.ts,377:29
error,no-unsafe-member-access,Unsafe member access .metadata on an `any` value,#/src/db-types/author/Author.class.ts,378:29
error,no-unsafe-member-access,Unsafe member access .isOrganization on an `any` value,#/src/db-types/author/Author.class.ts,380:25
error,no-unsafe-member-access,Unsafe member access .isOrganization on an `any` value,#/src/db-types/author/Author.class.ts,381:29
error,no-unsafe-return,Unsafe return of a value of type `any`,#/src/db-types/author/Author.class.ts,384:5
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/db-types/author/author.types.ts,7:13
warning,import/order,There should be at least one empty line between import groups,#/src/db-types/play/Play.class.ts,1:1
warning,import/order,There should be at least one empty line between import groups,#/src/db-types/play/Play.class.ts,2:1
warning,consistent-type-imports,All imports in the declaration are only used as types. Use `import type`,#/src/db-types/play/Play.class.ts,3:1
warning,import/order,There should be at least one empty line between import groups,#/src/db-types/play/Play.class.ts,3:1
warning,import/order,`./play.types` import should occur before type import of `mongodb`,#/src/db-types/play/Play.class.ts,3:1
warning,import/order,`../../utils/dbUtils` import should occur before type import of `mongodb`,#/src/db-types/play/Play.class.ts,9:1
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/db-types/play/Play.class.ts,71:40
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/db-types/play/Play.class.ts,103:44
error,no-unsafe-assignment,Unsafe assignment of an `any` value,#/src/db-types/play/Play.class.ts,132:11
error,no-unsafe-member-access,Unsafe member access .metadata on an `any` value,#/src/db-types/play/Play.class.ts,133:25
error,no-unsafe-member-access,Unsafe member access .metadata on an `any` value,#/src/db-types/play/Play.class.ts,134:29
error,no-unsafe-return,Unsafe return of a value of type `any`,#/src/db-types/play/Play.class.ts,137:5
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/db-types/play/play.types.ts,7:13
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/db-types/play/play.types.ts,78:6
warning,import/order,There should be at least one empty line between import groups,#/src/page-models/IndexPage.ts,1:1
warning,import/order,`@playwright/test` type import should occur after type import of `./__BasePage`,#/src/page-models/IndexPage.ts,1:1
warning,import/order,There should be at least one empty line between import groups,#/src/page-models/IndexPage.ts,2:1
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/page-models/IndexPage.ts,5:6
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/page-models/IndexPage.ts,7:6
error,consistent-indexed-object-style,A record is preferred over an index signature,#/src/page-models/IndexPage.ts,7:13
warning,import/order,There should be at least one empty line between import groups,#/src/page-models/ListingPage.ts,1:1
warning,import/order,`@playwright/test` type import should occur after type import of `./__BasePage`,#/src/page-models/ListingPage.ts,1:1
warning,import/order,There should be at least one empty line between import groups,#/src/page-models/ListingPage.ts,2:1
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/page-models/ListingPage.ts,5:6
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/page-models/ListingPage.ts,11:6
error,consistent-indexed-object-style,A record is preferred over an index signature,#/src/page-models/ListingPage.ts,11:13
error,prefer-regexp-exec,Use the `RegExp#exec()` method instead,#/src/page-models/ListingPage.ts,102:26
error,no-useless-escape,Unnecessary escape character: \(,#/src/page-models/ListingPage.ts,102:61
error,no-useless-escape,Unnecessary escape character: \),#/src/page-models/ListingPage.ts,102:63
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ListingPage.ts,131:51
warning,import/order,`playwright` type import should occur after type import of `#/db-types/author/author.types`,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,1:1
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,7:6
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,15:6
error,require-await,Async arrow function has no 'await' expression,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,52:46
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,61:66
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,63:67
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,65:55
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,66:55
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,67:74
error,prefer-regexp-exec,Use the `RegExp#exec()` method instead,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,81:30
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,85:36
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/AdaptationBiography.ts,86:36
warning,import/order,There should be at least one empty line between import groups,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,1:1
warning,import/order,`playwright` type import should occur after type import of `#/db-types/author/author.types`,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,1:1
warning,import/order,There should be at least one empty line between import groups,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,2:1
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,5:6
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,12:6
error,require-await,Async arrow function has no 'await' expression,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,42:46
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,49:67
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,51:76
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,54:68
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,56:60
error,prefer-regexp-exec,Use the `RegExp#exec()` method instead,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,83:30
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,86:36
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/Biography/StandardBiography.ts,87:36
warning,import/order,There should be no empty line within import group,#/src/page-models/ProfilePage/Biography/__BaseBiography.ts,1:1
warning,import/order,`#/db-types/author/author.types` type import should occur before type import of `playwright`,#/src/page-models/ProfilePage/Biography/__BaseBiography.ts,3:1
warning,import/order,`playwright` type import should occur after type import of `../__BasePage`,#/src/page-models/ProfilePage/ProfilePage.ts,1:1
warning,import/order,There should be at least one empty line between import groups,#/src/page-models/ProfilePage/ProfilePage.ts,3:1
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/page-models/ProfilePage/ProfilePage.ts,11:6
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/page-models/ProfilePage/ProfilePage.ts,13:6
error,require-await,Async method 'extractPage' has no 'await' expression,#/src/page-models/ProfilePage/ProfilePage.ts,73:3
warning,import/order,There should be at least one empty line between import groups,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,1:1
warning,import/order,There should be at least one empty line between import groups,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,2:1
warning,import/order,`./__BaseWorksList` import should occur before type import of `playwright`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,2:1
warning,import/order,There should be at least one empty line between import groups,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,3:1
warning,import/order,`#/db-types/play/play.types` type import should occur before type import of `playwright`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,4:1
warning,no-unused-vars,'ScrapedPlayData' is defined but never used,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,4:15
error,consistent-type-definitions,Use an `interface` instead of a `type`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,6:6
error,no-unsafe-assignment,Unsafe assignment of type `any[]` to a variable of type `ScrapedPlayData[]`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,21:5
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,31:33
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,31:57
error,no-unsafe-assignment,Unsafe assignment of an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,32:15
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,32:42
error,no-unsafe-assignment,Unsafe assignment of an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,35:11
error,no-unsafe-assignment,Unsafe assignment of an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,36:11
error,no-unsafe-argument,Unsafe argument of type `any` assigned to a parameter of type `string`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,39:43
error,no-unsafe-argument,Unsafe argument of type `any` assigned to a parameter of type `string`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,40:33
error,no-unsafe-member-access,Unsafe member access .isbn on an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,40:44
error,no-unsafe-assignment,Unsafe assignment of an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,43:15
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,43:33
error,no-unsafe-argument,Unsafe argument of type `any` assigned to a parameter of type `string`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,46:39
error,no-unsafe-member-access,Unsafe member access .playId on an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,46:50
error,no-unsafe-argument,Unsafe argument of type `any` assigned to a parameter of type `UnparsedParts`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,48:39
error,no-unsafe-member-access,Unsafe member access .parts on an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,48:50
error,no-unsafe-argument,Unsafe argument of type `any` assigned to a parameter of type `string`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,50:11
error,no-unsafe-member-access,Unsafe member access .organizations on an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,50:22
error,no-unsafe-argument,Unsafe argument of type `any` assigned to a parameter of type `string`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,52:54
error,no-unsafe-member-access,Unsafe member access .title on an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,52:65
error,no-unsafe-argument,Unsafe argument of type `any` assigned to a parameter of type `string`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,53:57
error,no-unsafe-member-access,Unsafe member access .notes on an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,53:68
error,no-unsafe-argument,Unsafe argument of type `any` assigned to a parameter of type `string`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,54:48
error,no-unsafe-member-access,Unsafe member access .reference on an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,54:59
error,no-unsafe-argument,Unsafe argument of type `any` assigned to a parameter of type `string`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,55:42
error,no-unsafe-member-access,Unsafe member access .genres on an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,55:53
error,no-unsafe-argument,Unsafe argument of type `any` assigned to a parameter of type `string`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,57:11
error,no-unsafe-member-access,Unsafe member access .adaptingAuthor on an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,57:22
error,no-unsafe-return,Unsafe return of a value of type `any`,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,60:9
error,no-unsafe-assignment,Unsafe assignment of an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,63:11
error,no-unsafe-assignment,Unsafe assignment of an `any` value,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,68:11
error,require-await,Async arrow function has no 'await' expression,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,81:46
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,139:68
error,prefer-nullish-coalescing,Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator,#/src/page-models/ProfilePage/WorksList/AdaptationsList.ts,150:61
